# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\incremental\mergeDevDebugResources\stripped.dir\layout\mainboard_layout.xml:8
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\content_finalselection.xml:2
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\customloadingicon_layout.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout-watch-v20\abc_alert_dialog_button_bar_material.xml:18
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout-watch-v20\abc_alert_dialog_title_material.xml:44
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\incremental\mergeDevDebugResources\stripped.dir\layout\hotmovie_layout.xml:33
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\favoritetheater_layout.xml:12
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\finaltheatersortfrag_layout.xml:11
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\finaltitlesortfrag_layout.xml:11
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\findtheater_layout.xml:46
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\specificloc_layout.xml:12
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\theaterlist_layout.xml:12
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\incremental\mergeDevDebugResources\stripped.dir\layout\hotmovie_layout.xml:19
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\incremental\mergeDevDebugResources\stripped.dir\layout\mainboard_layout.xml:25
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\finalselection_layout.xml:14
# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\theaterselectiontabboard_layout.xml:14
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\05c9d68afa1bccb5205169672b3e6b65\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\manifests\instant-run\dev\debug\arm64-v8a\AndroidManifest.xml:58
-keep class com.android.tools.ir.server.InstantRunContentProvider { <init>(...); }

# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\src\main\res\layout\hotmovie_item.xml:2
-keep class com.khs.www.movietimechecker.ETC.CheckableLinearLayout { <init>(...); }

# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\manifests\instant-run\dev\debug\arm64-v8a\AndroidManifest.xml:48
-keep class com.khs.www.movietimechecker.FinalSelectionRelated.Finalselection { <init>(...); }

# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\manifests\instant-run\dev\debug\arm64-v8a\AndroidManifest.xml:41
-keep class com.khs.www.movietimechecker.FindTheaterRelated.TheaterSelectionTabBoard { <init>(...); }

# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\manifests\instant-run\dev\debug\arm64-v8a\AndroidManifest.xml:34
-keep class com.khs.www.movietimechecker.HotMovieRelated.HotMovie { <init>(...); }

# Referenced at C:\Users\Administrator\AndroidStudioProjects\MovietimeChecker\app\build\intermediates\manifests\instant-run\dev\debug\arm64-v8a\AndroidManifest.xml:25
-keep class com.khs.www.movietimechecker.MainBoardRelated.MainBoard { <init>(...); }

